  CREATE TABLE Vaccination (
    VacId INT PRIMARY KEY,
    VacName VARCHAR(255),
    ProductName VARCHAR(255),
    Company VARCHAR(255),
    AuDate VARCHAR(255),
    StDate VARCHAR(255),
    Source VARCHAR(255)
  );

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)
VALUES ( 378 ,' Wuhan CNBG - Inactivated ',' Inactivated SARS-CoV-2 vaccine ',' Wuhan Institute of Biological Products (CNBG) ',' nan ',' 2022-03-09 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 379 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2020-12-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 380 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2021-01-20 ',' 2021-02-03 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 381 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 382 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2021-02-25 ',' 2021-03-26 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 383 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2021-06-09 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 384 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2021-06-21 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 385 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2021-08-20 ',' 2021-08-28 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 386 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2021-09-16 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 387 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2021-09-01 ',' 2021-09-01 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 388 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 389 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2021-08-22 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 390 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2021-01-06 ',' 2021-01-28 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 391 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2021-08-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 392 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2021-08-24 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 393 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2021-02-22 ',' 2021-03-15 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 394 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2021-08-12 ',' 2021-08-24 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 395 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2021-08-12 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 396 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2021-12-31 ',' 2021-08-21 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 397 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2021-08-19 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 398 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 399 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2021-02-17 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 400 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 401 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2020-12-30 ',' 2021-01-24 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 402 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2021-07-14 ',' 2021-08-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 403 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2021-06-24 ',' 2021-08-06 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 404 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2020-12-11 ',' 2021-07-26 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 405 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2020-12-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 406 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2020-12-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 407 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2020-12-30 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 408 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2020-12-30 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 409 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2020-12-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 410 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2020-12-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 411 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2021-04-14 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 412 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2020-12-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 413 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2020-12-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 414 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2020-12-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 415 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2020-12-30 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 416 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2020-12-30 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 417 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2020-12-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 418 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2020-12-16 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 419 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2020-12-30 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 420 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2021-01-27 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 421 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2020-12-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 422 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2020-12-30 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 423 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2020-12-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 424 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2021-01-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 425 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2021-01-06 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 426 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2020-12-30 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 427 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2020-12-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 428 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2020-12-30 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 429 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2020-12-16 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 430 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2020-12-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 431 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2021-01-06 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 432 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2020-12-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 433 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2020-12-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 434 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2020-12-30 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 435 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2020-12-16 ',' 2021-02-14 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 436 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2021-01-14 ',' 2021-05-12 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 437 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2021-01-08 ',' 2021-02-24 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 438 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2021-01-10 ',' 2021-03-26 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 439 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2021-02-14 ',' 2021-02-17 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 440 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2020-12-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 441 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2021-01-11 ',' 2021-03-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 442 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2020-11-03 ',' 2020-11-04 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 443 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 444 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2021-01-25 ',' 2021-02-02 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 445 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2020-12-10 ',' 2021-01-06 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 446 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2020-12-13 ',' 2021-01-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 447 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2020-12-02 ',' 2021-01-15 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 448 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2021-01-05 ',' 2021-02-17 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 449 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2021-02-17 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 450 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2021-02-14 ',' 2020-12-29 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 451 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 452 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2020-12-13 ',' 2020-12-28 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 453 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2020-12-28 ',' 2021-01-20 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 454 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2020-12-16 ',' 2020-12-21 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 455 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2020-12-02 ',' 2021-01-11 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 456 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2020-12-11 ',' 2020-12-24 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 457 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2020-12-15 ',' 2020-12-24 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 458 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2020-12-11 ',' 2020-12-14 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 459 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2021-11-03 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 460 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2021-09-06 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 461 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2021-05-05 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 462 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2021-01-11 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 463 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2021-12-17 ',' 2021-01-20 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 464 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2020-12-09 ',' 2020-12-14 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 465 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 466 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2021-08-24 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 467 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 468 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 469 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2021-10-13 ',' 2021-10-21 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 470 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2021-08-27 ',' 2021-10-27 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 471 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 472 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2021-01-15 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 473 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2021-08-19 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 474 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 475 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 476 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2021-07-09 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 477 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2021-03-03 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 478 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' 2021-01-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 479 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' 2021-08-16 ',' 2021-08-21 ',' REPORTING ');
