  CREATE TABLE City (
    CityId INT PRIMARY KEY,
    City VARCHAR(255),
    lat REAL,
    lng REAL,
    Country VARCHAR(255),
    iso2 VARCHAR(255),
    iso3 VARCHAR(255),
    capital VARCHAR(255),
    population VARCHAR(255),
    uid INT
  );
INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)
VALUES ( 355 ,' Puning ', 23.2993 , 116.1586 ,' China ',' CN ',' CHN ',' nan ',' 2118200.0 ', 1156756494 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 356 ,' Medan ', 3.6667 , 98.6667 ,' Indonesia ',' ID ',' IDN ',' admin ',' 2109330.0 ', 1360543171 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 357 ,' Huaibei ', 33.9562 , 116.789 ,' China ',' CN ',' CHN ',' nan ',' 2114276.0 ', 1156142626 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 358 ,' Qingyang ', 24.8141 , 118.5792 ,' China ',' CN ',' CHN ',' minor ',' 2111000.0 ', 1156273372 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 359 ,' Riverside ', 33.9381 , -117.3948 ,' United States ',' US ',' USA ',' nan ',' 2107852.0 ', 1840020551 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 360 ,' Baltimore ', 39.3051 , -76.6144 ,' United States ',' US ',' USA ',' nan ',' 2106068.0 ', 1840001592 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 361 ,' Haiphong ', 20.8 , 106.6667 ,' Vietnam ',' VN ',' VNM ',' admin ',' 2103500.0 ', 1704000623 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 362 ,' Las Vegas ', 36.2333 , -115.2654 ,' United States ',' US ',' USA ',' nan ',' 2104198.0 ', 1840020364 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 363 ,' Chongzuo ', 22.4167 , 107.3667 ,' China ',' CN ',' CHN ',' minor ',' 2099400.0 ', 1156438670 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 364 ,' Rawalpindi ', 33.6007 , 73.0679 ,' Pakistan ',' PK ',' PAK ',' minor ',' 2098231.0 ', 1586344001 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 365 ,' Kumasi ', 6.6833 , -1.6167 ,' Ghana ',' GH ',' GHA ',' admin ',' 2069350.0 ', 1288181103 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 366 ,' Portland ', 45.5372 , -122.65 ,' United States ',' US ',' USA ',' nan ',' 2074775.0 ', 1840019941 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 367 ,' Vadodara ', 22.3 , 73.2 ,' India ',' IN ',' IND ',' nan ',' 2065771.0 ', 1356705249 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 368 ,' Hezhou ', 24.4164 , 111.5478 ,' China ',' CN ',' CHN ',' minor ',' 2072600.0 ', 1156459799 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 369 ,' Pingliang ', 35.5412 , 106.6819 ,' China ',' CN ',' CHN ',' minor ',' 2068033.0 ', 1156216904 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 370 ,' San Antonio ', 29.4658 , -98.5253 ,' United States ',' US ',' USA ',' nan ',' 2049293.0 ', 1840022220 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 371 ,' Perth ', -31.9522 , 115.8589 ,' Australia ',' AU ',' AUS ',' admin ',' 2039200.0 ', 1036178956 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 372 ,' Vishakhapatnam ', 17.7333 , 83.3167 ,' India ',' IN ',' IND ',' nan ',' 2035922.0 ', 1356692563 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 373 ,' Shengli ', 37.45 , 118.4667 ,' China ',' CN ',' CHN ',' minor ',' 2035338.0 ', 1156672254 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 374 ,' Gujranwala ', 32.15 , 74.1833 ,' Pakistan ',' PK ',' PAK ',' minor ',' 2027001.0 ', 1586400472 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 375 ,' Baicheng ', 45.6148 , 122.832 ,' China ',' CN ',' CHN ',' minor ',' 2032356.0 ', 1156435764 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 376 ,' Fushun ', 41.8708 , 123.8917 ,' China ',' CN ',' CHN ',' nan ',' 2024000.0 ', 1156857743 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 377 ,' St. Louis ', 38.6358 , -90.2451 ,' United States ',' US ',' USA ',' nan ',' 2024074.0 ', 1840001651 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 378 ,' Bamako ', 12.6458 , -7.9922 ,' Mali ',' ML ',' MLI ',' primary ',' 2009109.0 ', 1466965925 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 379 ,' Quito ', -0.22 , -78.5125 ,' Ecuador ',' EC ',' ECU ',' primary ',' 2011388.0 ', 1218441993 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 380 ,' Minsk ', 53.9022 , 27.5618 ,' Belarus ',' BY ',' BLR ',' primary ',' 2009786.0 ', 1112348503 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 381 ,' Indore ', 22.7206 , 75.8472 ,' India ',' IN ',' IND ',' nan ',' 1994397.0 ', 1356402812 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 382 ,' Yinchuan ', 38.4795 , 106.2254 ,' China ',' CN ',' CHN ',' admin ',' 1993088.0 ', 1156359072 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 383 ,' Kananga ', -5.8961 , 22.4167 ,' Congo (Kinshasa) ',' CD ',' COD ',' admin ',' 1971704.0 ', 1180172460 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 384 ,' Peshawar ', 34.0 , 71.5 ,' Pakistan ',' PK ',' PAK ',' admin ',' 1970042.0 ', 1586851102 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 385 ,' Sapporo ', 43.0621 , 141.3544 ,' Japan ',' JP ',' JPN ',' admin ',' 1961690.0 ', 1392000195 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 386 ,' Esfahan ', 32.6447 , 51.6675 ,' Iran ',' IR ',' IRN ',' admin ',' 1961260.0 ', 1364023865 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 387 ,' Caracas ', 10.5 , -66.9333 ,' Venezuela ',' VE ',' VEN ',' primary ',' 1943901.0 ', 1862748204 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 388 ,' Pingxiang ', 27.6333 , 113.85 ,' China ',' CN ',' CHN ',' minor ',' 1933200.0 ', 1156066465 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 389 ,' Aleppo ', 36.2 , 37.15 ,' Syria ',' SY ',' SYR ',' admin ',' 1916781.0 ', 1760366651 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 390 ,' Tijuana ', 32.525 , -117.0333 ,' Mexico ',' MX ',' MEX ',' minor ',' 1922523.0 ', 1484708778 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 391 ,' Almaty ', 43.25 , 76.9 ,' Kazakhstan ',' KZ ',' KAZ ',' admin ',' 1916822.0 ', 1398351701 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 392 ,' Vienna ', 48.2083 , 16.3725 ,' Austria ',' AT ',' AUT ',' primary ',' 1911191.0 ', 1040261752 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 393 ,' Thane ', 19.18 , 72.9633 ,' India ',' IN ',' IND ',' nan ',' 1886941.0 ', 1356681152 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 394 ,' Sacramento ', 38.5667 , -121.4683 ,' United States ',' US ',' USA ',' admin ',' 1898019.0 ', 1840021491 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 395 ,' Blantyre ', -15.7861 , 35.0058 ,' Malawi ',' MW ',' MWI ',' admin ',' 1895973.0 ', 1454145012 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 396 ,' Tainan ', 22.9833 , 120.1833 ,' Taiwan ',' TW ',' TWN ',' admin ',' 1883831.0 ', 1158061376 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 397 ,' Zhuhai ', 22.2769 , 113.5678 ,' China ',' CN ',' CHN ',' minor ',' 1891100.0 ', 1156722242 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 398 ,' Bucharest ', 44.4 , 26.0833 ,' Romania ',' RO ',' ROU ',' primary ',' 1883425.0 ', 1642414442 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 399 ,' Curitiba ', -25.4297 , -49.2719 ,' Brazil ',' BR ',' BRA ',' admin ',' 1879355.0 ', 1076701712 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 400 ,' Multan ', 30.1978 , 71.4711 ,' Pakistan ',' PK ',' PAK ',' minor ',' 1871843.0 ', 1586256291 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 401 ,' Xiping ', 40.082 , 113.2981 ,' China ',' CN ',' CHN ',' minor ',' 1873000.0 ', 1156898522 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 402 ,' Ecatepec ', 19.6097 , -99.06 ,' Mexico ',' MX ',' MEX ',' minor ',' 1857188.0 ', 1484003694 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 403 ,' Jixi ', 45.2937 , 130.965 ,' China ',' CN ',' CHN ',' minor ',' 1862165.0 ', 1156393765 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 404 ,' Saidu Sharif ', 34.75 , 72.3572 ,' Pakistan ',' PK ',' PAK ',' minor ',' 1860310.0 ', 1586619596 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 405 ,' Liaoyang ', 41.2643 , 123.1772 ,' China ',' CN ',' CHN ',' nan ',' 1858768.0 ', 1156202749 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 406 ,' Hamburg ', 53.55 , 10.0 ,' Germany ',' DE ',' DEU ',' admin ',' 1852478.0 ', 1276041799 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 407 ,' Meru ', 0.05 , 37.65 ,' Kenya ',' KE ',' KEN ',' admin ',' 1833000.0 ', 1404588252 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 408 ,' Brazzaville ', -4.2667 , 15.2833 ,' Congo (Brazzaville) ',' CG ',' COG ',' primary ',' 1827000.0 ', 1178340306 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 409 ,' Orlando ', 28.4772 , -81.3369 ,' United States ',' US ',' USA ',' nan ',' 1822394.0 ', 1840015099 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 410 ,' Fuxin ', 42.0127 , 121.6486 ,' China ',' CN ',' CHN ',' nan ',' 1819339.0 ', 1156141954 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 411 ,' Wuwei ', 37.9278 , 102.6329 ,' China ',' CN ',' CHN ',' minor ',' 1815059.0 ', 1156760291 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 412 ,' Manaus ', -3.1 , -60.0167 ,' Brazil ',' BR ',' BRA ',' admin ',' 1802014.0 ', 1076607274 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 413 ,' Bhopal ', 23.25 , 77.4167 ,' India ',' IN ',' IND ',' admin ',' 1798218.0 ', 1356734039 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 414 ,' San Jose ', 37.3019 , -121.8486 ,' United States ',' US ',' USA ',' nan ',' 1798103.0 ', 1840021570 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 415 ,' Warsaw ', 52.23 , 21.0111 ,' Poland ',' PL ',' POL ',' primary ',' 1790658.0 ', 1616024847 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 416 ,' Lubumbashi ', -11.6697 , 27.4581 ,' Congo (Kinshasa) ',' CD ',' COD ',' admin ',' 1786397.0 ', 1180506234 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 417 ,' Davao ', 7.0667 , 125.6 ,' Philippines ',' PH ',' PHL ',' admin ',' 1776949.0 ', 1608906877 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 418 ,' Haikou ', 20.02 , 110.32 ,' China ',' CN ',' CHN ',' admin ',' 1776141.0 ', 1156183327 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 419 ,' Damascus ', 33.5131 , 36.2919 ,' Syria ',' SY ',' SYR ',' primary ',' 1754000.0 ', 1760685964 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 420 ,' Shuyangzha ', 34.1299 , 118.7734 ,' China ',' CN ',' CHN ',' nan ',' 1770000.0 ', 1156051957 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 421 ,' Brussels ', 50.8353 , 4.3314 ,' Belgium ',' BE ',' BEL ',' primary ',' 1743000.0 ', 1056469830 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 422 ,' Lusaka ', -15.4167 , 28.2833 ,' Zambia ',' ZM ',' ZMB ',' primary ',' 1742979.0 ', 1894157390 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 423 ,' Hyderabad City ', 25.3792 , 68.3683 ,' Pakistan ',' PK ',' PAK ',' minor ',' 1732693.0 ', 1586185019 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 424 ,' Budapest ', 47.4983 , 19.0408 ,' Hungary ',' HU ',' HUN ',' primary ',' 1723836.0 ', 1348611435 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 425 ,' Shuozhou ', 39.3408 , 112.4292 ,' China ',' CN ',' CHN ',' minor ',' 1714857.0 ', 1156227167 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 426 ,' Cleveland ', 41.4767 , -81.6804 ,' United States ',' US ',' USA ',' nan ',' 1710093.0 ', 1840000596 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 427 ,' Benxi ', 41.292 , 123.761 ,' China ',' CN ',' CHN ',' nan ',' 1709538.0 ', 1156097909 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 428 ,' Baiyin ', 36.5448 , 104.1766 ,' China ',' CN ',' CHN ',' minor ',' 1708751.0 ', 1156140738 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 429 ,' Pittsburgh ', 40.4396 , -79.9762 ,' United States ',' US ',' USA ',' nan ',' 1703266.0 ', 1840001254 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 430 ,' Patna ', 25.61 , 85.1414 ,' India ',' IN ',' IND ',' admin ',' 1684222.0 ', 1356821429 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 431 ,' Mosul ', 36.3667 , 43.1167 ,' Iraq ',' IQ ',' IRQ ',' admin ',' 1694000.0 ', 1368194914 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 432 ,' Caloocan City ', 14.65 , 120.9667 ,' Philippines ',' PH ',' PHL ',' admin ',' 1661584.0 ', 1608897690 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 433 ,' Austin ', 30.3004 , -97.7522 ,' United States ',' US ',' USA ',' admin ',' 1687311.0 ', 1840019590 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 434 ,' Sanzhou ', 30.82 , 108.4 ,' China ',' CN ',' CHN ',' nan ',' 1680000.0 ', 1156025536 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 435 ,' Beihai ', 21.4667 , 109.1 ,' China ',' CN ',' CHN ',' minor ',' 1680000.0 ', 1156421449 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 436 ,' Mecca ', 21.4225 , 39.8261 ,' Saudi Arabia ',' SA ',' SAU ',' admin ',' 1675368.0 ', 1682169241 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 437 ,' Heihe ', 50.2458 , 127.4886 ,' China ',' CN ',' CHN ',' minor ',' 1673899.0 ', 1156339225 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 438 ,' Jingdezhen ', 29.2942 , 117.2036 ,' China ',' CN ',' CHN ',' minor ',' 1673200.0 ', 1156038165 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 439 ,' Conakry ', 9.538 , -13.6773 ,' Guinea ',' GN ',' GIN ',' primary ',' 1667864.0 ', 1324568159 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 440 ,' Kampala ', 0.3136 , 32.5811 ,' Uganda ',' UG ',' UGA ',' primary ',' 1659600.0 ', 1800406299 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 441 ,' Cincinnati ', 39.1413 , -84.5061 ,' United States ',' US ',' USA ',' nan ',' 1662691.0 ', 1840003814 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 442 ,' Recife ', -8.0539 , -34.8808 ,' Brazil ',' BR ',' BRA ',' admin ',' 1653461.0 ', 1076137337 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 443 ,' Yushan ', 31.3867 , 120.9766 ,' China ',' CN ',' CHN ',' minor ',' 1651200.0 ', 1156245000 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 444 ,' Zhongli ', 24.965 , 121.2168 ,' Taiwan ',' TW ',' TWN ',' nan ',' 1632616.0 ', 1158025380 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 445 ,' Kansas City ', 39.1239 , -94.5541 ,' United States ',' US ',' USA ',' nan ',' 1636715.0 ', 1840008535 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 446 ,' Manhattan ', 40.7834 , -73.9662 ,' United States ',' US ',' USA ',' nan ',' 1628706.0 ', 1840034000 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 447 ,' Bilaspur ', 22.15 , 82.0167 ,' India ',' IN ',' IND ',' nan ',' 1625502.0 ', 1356820491 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 448 ,' Semarang ', -6.9667 , 110.4167 ,' Indonesia ',' ID ',' IDN ',' admin ',' 1621384.0 ', 1360745537 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 449 ,' Ludhiana ', 30.9083 , 75.8486 ,' India ',' IN ',' IND ',' nan ',' 1618879.0 ', 1356929498 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 450 ,' Novosibirsk ', 55.0333 , 82.9167 ,' Russia ',' RU ',' RUS ',' admin ',' 1602915.0 ', 1643399240 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 451 ,' Chengtangcun ', 35.0833 , 117.15 ,' China ',' CN ',' CHN ',' nan ',' 1603659.0 ', 1156883901 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 452 ,' Agra ', 27.1724 , 78.0131 ,' India ',' IN ',' IND ',' nan ',' 1592000.0 ', 1356187395 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 453 ,' Karaj ', 35.8327 , 50.9915 ,' Iran ',' IR ',' IRN ',' admin ',' 1592492.0 ', 1364258511 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 454 ,' Wenzhou ', 27.9991 , 120.6561 ,' China ',' CN ',' CHN ',' nan ',' 1588700.0 ', 1156188829 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 455 ,' Indianapolis ', 39.7771 , -86.1458 ,' United States ',' US ',' USA ',' admin ',' 1588961.0 ', 1840030084 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 456 ,' Leon de los Aldama ', 21.1167 , -101.6833 ,' Mexico ',' MX ',' MEX ',' minor ',' 1579803.0 ', 1484811199 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 457 ,' Puebla ', 19.0333 , -98.1833 ,' Mexico ',' MX ',' MEX ',' admin ',' 1576259.0 ', 1484416394 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 458 ,' Kalyan ', 19.2502 , 73.1602 ,' India ',' IN ',' IND ',' nan ',' 1576614.0 ', 1356172246 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)
